GA-MVP | Issue #138 Codex Context Bundle
Generated: 2026-01-01 03:48:42
Repo root: /home/evopimp/Geaux-Dev/GA-MVP

Intent:
Provide ONLY the most relevant backend + deployment context so Codex can implement:
"Backend: Node/Express Cloud Run scaffold for assessment chat endpoint"

===============================================================================
CODEx TASK PROMPT (Issue #138)

You are working in repo: Geaux-Specialist-L-L-C/GA-MVP.

Goal: Fix GitHub issue #138:
"Backend: Node/Express Cloud Run scaffold for assessment chat endpoint"

What to build (target):
- Add a minimal Node/Express backend scaffold suitable for Cloud Run deployment:
  - Express app with health route: GET /healthz -> 200 OK
  - Assessment chat route (non-streaming is fine first): POST /api/assessment/chat
    - Accept JSON body example:
      {"studentId":"abc123","messages":[{"role":"user","content":"Hi"}],"metadata":{}}
    - Return JSON example:
      {"reply":"...","raw":{}}
- Use env-based PORT (Cloud Run expects process.env.PORT)
- CORS enabled for local dev (Vite) and configurable allowed origins
- Add local dev instructions + Cloud Run deploy notes (Dockerfile or buildpacks)
- Prefer Vertex AI (Gemini) as the model provider if wrappers exist; otherwise stub provider cleanly.

Constraints:
- Keep changes surgical, don’t break frontend.
- Provide a quick verification checklist at the end.

Selected files below are the most relevant context from the repo.

===============================================================================

FILES INCLUDED (ordered):
01) package.json (score=52; keyword_hits=9, path_hint:package.json, pinned_core_file)
02) Dockerfile (score=39; keyword_hits=4, path_hint:dockerfile, pinned_core_file)
03) scripts/export_codex_context_issue_138.py (score=140; keyword_hits=58)
04) DEVELOPMENT_GUIDE.md (score=73; keyword_hits=25, path_hint:development)
05) Assessment_Roadmap.md (score=71; keyword_hits=24, path_hint:assessment)
06) exports/ga_mvp_assessment_context_20260101_013459.txt (score=67; keyword_hits=28, path_hint:assessment)
07) package-lock.json (score=60; keyword_hits=22, path_hint:package-lock.json)
08) scripts/auth_bundle.txt (score=58; keyword_hits=27)
09) Developmentplan.md (score=53; keyword_hits=16, path_hint:development)
10) functions/package-lock.json (score=44; keyword_hits=17, path_hint:package-lock.json)
11) react.md (score=44; keyword_hits=21)
12) .github/copilot-instructions.md (score=39; keyword_hits=19)
13) dataconnect-generated/js/default-connector/package.json (score=39; keyword_hits=4, path_hint:package.json, pinned_core_file)
14) backend/api/routes/user_routes.py (score=38; keyword_hits=11, path_hint:routes, server_or_routes)
15) functions/package.json (score=37; keyword_hits=3, path_hint:package.json, pinned_core_file)
16) src/services/varkService.ts (score=36; keyword_hits=9, path_hint:services, service_with_ai_or_chat)
17) src/services/mongoService.ts (score=35; keyword_hits=9, path_hint:services, service_with_ai_or_chat)
18) backend/api.py (score=34; keyword_hits=14, path_hint:api)
19) backend/crewai/tests/cassettes/test_crew_does_not_interpolate_without_inputs.yaml (score=34; keyword_hits=15)
20) backend/crewai/tests/cassettes/test_output_json_dict_hierarchical.yaml (score=34; keyword_hits=15)
21) src/pages/LearningPlan.tsx (score=34; keyword_hits=16)
22) src/services/profileService.ts (score=34; keyword_hits=8, path_hint:services, service_with_ai_or_chat)
23) backend/crewai/tests/cassettes/test_api_calls_throttling.yaml (score=33; keyword_hits=13, path_hint:api)
24) scripts/export_assessment_context.py (score=33; keyword_hits=11, path_hint:assessment)
25) src/server/main.py (score=33; keyword_hits=9, path_hint:server, server_or_routes)
26) src/services/openai.js (score=33; keyword_hits=8, path_hint:services, service_with_ai_or_chat)
27) vite.config.js (score=33; keyword_hits=13, path_hint:config)
28) backend/crewai/tests/cassettes/test_crew_kickoff_usage_metrics.yaml (score=32; keyword_hits=14)

===============================================================================

### package.json
PATH: package.json
-------------------------------------------------------------------------------
  1: {
  2:   "name": "geaux-academy",
 104:       AhgBShsKFWNyZXdfbnVtYmVyX29mX2FnZW50cxICGAFKygMKC2NyZXdfYWdlbnRzEroDCrcDW3si
 105:       a2V5IjogImYzMzg2ZjZkOGRhNzVhYTQxNmE2ZTMxMDA1M2Y3Njk4IiwgImlkIjogIjA4NGEyYjFl
 106:       LTdiMzQtNGFlNC1iMmMxLTFjMTYyMTM1ZDhkZiIsICJyb2xlIjogInt0b3BpY30gUmVzZWFyY2hl
 107:       ciIsICJnb2FsIjogIkV4cHJlc3MgaG90IHRha2VzIG9uIHt0b3BpY30uIiwgImJhY2tzdG9yeSI6
 108:       ICJZb3UgaGF2ZSBhIGxvdCBvZiBleHBlcmllbmNlIHdpdGgge3RvcGljfS4iLCAidmVyYm9zZT8i
 109:       OiBmYWxzZSwgIm1heF9pdGVyIjogMjUsICJtYXhfcnBtIjogbnVsbCwgImkxOG4iOiBudWxsLCAi
 110:       bGxtIjogIntcIm5hbWVcIjogbnVsbCwgXCJtb2RlbF9uYW1lXCI6IFwiZ3B0LTRvXCIsIFwidGVt
 111:       cGVyYXR1cmVcIjogMC43LCBcImNsYXNzXCI6IFwiQ2hhdE9wZW5BSVwifSIsICJkZWxlZ2F0aW9u
 112:       X2VuYWJsZWQ/IjogdHJ1ZSwgInRvb2xzX25hbWVzIjogW119XUqYAwoKY3Jld190YXNrcxKJAwqG
 113:       A1t7ImtleSI6ICIwNmE3MzIyMGY0MTQ4YTRiYmQ1YmFjYjBkMGI0NGZjZSIsICJpZCI6ICI0M2Uy
 114:       OTNkMi01N2UxLTRkMjMtOTk0MC05OTdhODFjZmVlYzciLCAiZGVzY3JpcHRpb24iOiAiR2l2ZSBt
 115:       ZSBhbiBhbmFseXNpcyBhcm91bmQge3RvcGljfS4iLCAiZXhwZWN0ZWRfb3V0cHV0IjogIjEgYnVs
 116:       bGV0IHBvaW50IGFib3V0IHt0b3BpY30gdGhhdCdzIHVuZGVyIDE1IHdvcmRzLiIsICJhc3luY19l
 117:       eGVjdXRpb24/IjogZmFsc2UsICJodW1hbl9pbnB1dD8iOiBmYWxzZSwgImFnZW50X3JvbGUiOiAi
 118:       e3RvcGljfSBSZXNlYXJjaGVyIiwgImFnZW50X2tleSI6ICJmMzM4NmY2ZDhkYTc1YWE0MTZhNmUz
 119:       MTAwNTNmNzY5OCIsICJjb250ZXh0IjogbnVsbCwgInRvb2xzX25hbWVzIjogW119XUooCghwbGF0
 120:       Zm9ybRIcChptYWNPUy0xNC4zLWFybTY0LWFybS02NGJpdEocChBwbGF0Zm9ybV9yZWxlYXNlEggK
 121:       BjIzLjMuMEobCg9wbGF0Zm9ybV9zeXN0ZW0SCAoGRGFyd2luSnsKEHBsYXRmb3JtX3ZlcnNpb24S
 122:       ZwplRGFyd2luIEtlcm5lbCBWZXJzaW9uIDIzLjMuMDogV2VkIERlYyAyMCAyMTozMDo1OSBQU1Qg
 123:       MjAyMzsgcm9vdDp4bnUtMTAwMDIuODEuNX43L1JFTEVBU0VfQVJNNjRfVDYwMzBKCgoEY3B1cxIC
 124:       GAx6AhgBhQEAAQAAEo4CChA6rVvp6ZlPGcPskkOW8MXVEgiDrF/CxPLcTioMVGFzayBDcmVhdGVk
 125:       MAE56L9PENvv4hdBgPpPENvv4hdKLgoIY3Jld19rZXkSIgogZDBmZWU2OTMyMzk1ODg2ZjIwM2Y0
 126:       NDZiNzJjMWIwMGFKMQoHY3Jld19pZBImCiQ4NjFjZmUyYS02NmIwLTQ1MWUtODUxZC1lYzBjYWQw
 127:       OWZiNGFKLgoIdGFza19rZXkSIgogMDZhNzMyMjBmNDE0OGE0YmJkNWJhY2IwZDBiNDRmY2VKMQoH
 128:       dGFza19pZBImCiQ0M2UyOTNkMi01N2UxLTRkMjMtOTk0MC05OTdhODFjZmVlYzd6AhgBhQEAAQAA
 129:       EpACChAq0geJ5HoChEmVY5NRC2X/Egh/XEmfE7jwZSoOVGFzayBFeGVjdXRpb24wATmQIVAQ2+/i
 130:       F0HghjAR2+/iF0ouCghjcmV3X2tleRIiCiBkMGZlZTY5MzIzOTU4ODZmMjAzZjQ0NmI3MmMxYjAw
 131:       YUoxCgdjcmV3X2lkEiYKJDg2MWNmZTJhLTY2YjAtNDUxZS04NTFkLWVjMGNhZDA5ZmI0YUouCgh0
 132:       YXNrX2tleRIiCiAwNmE3MzIyMGY0MTQ4YTRiYmQ1YmFjYjBkMGI0NGZjZUoxCgd0YXNrX2lkEiYK
 133:       JDQzZTI5M2QyLTU3ZTEtNGQyMy05OTQwLTk5N2E4MWNmZWVjN3oCGAGFAQABAAASowsKEBF5agLU
 134:       vS3kNJTPRR8tyeMSCAnYvscdjHhZKgxDcmV3IENyZWF0ZWQwATkATgIS2+/iF0F4LgQS2+/iF0oa
 135:       Cg5jcmV3YWlfdmVyc2lvbhIICgYwLjM2LjNKGgoOcHl0aG9uX3ZlcnNpb24SCAoGMy4xMS43Si4K
 136:       CGNyZXdfa2V5EiIKIGVlNjc0NWQ3YzhhZTgyZTAwZGY5NGRlMGY3Zjg3MTE4SjEKB2NyZXdfaWQS
 137:       JgokMGEyNzVlMGQtY2Q4ZC00ODBiLTg0NGUtMzM3YmMxZjFhMjZjShwKDGNyZXdfcHJvY2VzcxIM
 138:       CgpzZXF1ZW50aWFsShEKC2NyZXdfbWVtb3J5EgIQAEoaChRjcmV3X251bWJlcl9vZl90YXNrcxIC
 139:       GAFKGwoVY3Jld19udW1iZXJfb2ZfYWdlbnRzEgIYAUrKAwoLY3Jld19hZ2VudHMSugMKtwNbeyJr
 140:       ZXkiOiAiZjMzODZmNmQ4ZGE3NWFhNDE2YTZlMzEwMDUzZjc2OTgiLCAiaWQiOiAiZDEyODkxN2Et
 141:       MDBhNy00M2M2LWIyYmItNGFmZjcyNzJjNzM4IiwgInJvbGUiOiAie3RvcGljfSBSZXNlYXJjaGVy
 142:       IiwgImdvYWwiOiAiRXhwcmVzcyBob3QgdGFrZXMgb24ge3RvcGljfS4iLCAiYmFja3N0b3J5Ijog
 143:       IllvdSBoYXZlIGEgbG90IG9mIGV4cGVyaWVuY2Ugd2l0aCB7dG9waWN9LiIsICJ2ZXJib3NlPyI6
 144:       IGZhbHNlLCAibWF4X2l0ZXIiOiAyNSwgIm1heF9ycG0iOiBudWxsLCAiaTE4biI6IG51bGwsICJs
 145:       bG0iOiAie1wibmFtZVwiOiBudWxsLCBcIm1vZGVsX25hbWVcIjogXCJncHQtNG9cIiwgXCJ0ZW1w
 146:       ZXJhdHVyZVwiOiAwLjcsIFwiY2xhc3NcIjogXCJDaGF0T3BlbkFJXCJ9IiwgImRlbGVnYXRpb25f
 147:       ZW5hYmxlZD8iOiB0cnVlLCAidG9vbHNfbmFtZXMiOiBbXX1dSpgDCgpjcmV3X3Rhc2tzEokDCoYD
 148:       W3sia2V5IjogIjA2YTczMjIwZjQxNDhhNGJiZDViYWNiMGQwYjQ0ZmNlIiwgImlkIjogImExMThh
 149:       ZmRiLTg5ZGEtNGI3MC1hYzM3LWMwYTNlNGFhNzdiMyIsICJkZXNjcmlwdGlvbiI6ICJHaXZlIG1l
 150:       IGFuIGFuYWx5c2lzIGFyb3VuZCB7dG9waWN9LiIsICJleHBlY3RlZF9vdXRwdXQiOiAiMSBidWxs
 151:       ZXQgcG9pbnQgYWJvdXQge3RvcGljfSB0aGF0J3MgdW5kZXIgMTUgd29yZHMuIiwgImFzeW5jX2V4
 152:       ZWN1dGlvbj8iOiBmYWxzZSwgImh1bWFuX2lucHV0PyI6IGZhbHNlLCAiYWdlbnRfcm9sZSI6ICJ7
 153:       dG9waWN9IFJlc2VhcmNoZXIiLCAiYWdlbnRfa2V5IjogImYzMzg2ZjZkOGRhNzVhYTQxNmE2ZTMx
 154:       MDA1M2Y3Njk4IiwgImNvbnRleHQiOiBudWxsLCAidG9vbHNfbmFtZXMiOiBbXX1dSigKCHBsYXRm
 155:       b3JtEhwKGm1hY09TLTE0LjMtYXJtNjQtYXJtLTY0Yml0ShwKEHBsYXRmb3JtX3JlbGVhc2USCAoG
 156:       MjMuMy4wShsKD3BsYXRmb3JtX3N5c3RlbRIICgZEYXJ3aW5KewoQcGxhdGZvcm1fdmVyc2lvbhJn
 157:       CmVEYXJ3aW4gS2VybmVsIFZlcnNpb24gMjMuMy4wOiBXZWQgRGVjIDIwIDIxOjMwOjU5IFBTVCAy
 158:       MDIzOyByb290OnhudS0xMDAwMi44MS41fjcvUkVMRUFTRV9BUk02NF9UNjAzMEoKCgRjcHVzEgIY
 159:       DHoCGAGFAQABAAASjgIKEK/B7PewaDazXbBpodckL84SCNDQr+iRwZLSKgxUYXNrIENyZWF0ZWQw
 160:       ATmwsw8S2+/iF0GIDRAS2+/iF0ouCghjcmV3X2tleRIiCiBkMGZlZTY5MzIzOTU4ODZmMjAzZjQ0
 161:       NmI3MmMxYjAwYUoxCgdjcmV3X2lkEiYKJDBhMjc1ZTBkLWNkOGQtNDgwYi04NDRlLTMzN2JjMWYx
 162:       YTI2Y0ouCgh0YXNrX2tleRIiCiAwNmE3MzIyMGY0MTQ4YTRiYmQ1YmFjYjBkMGI0NGZjZUoxCgd0
 163:       YXNrX2lkEiYKJGExMThhZmRiLTg5ZGEtNGI3MC1hYzM3LWMwYTNlNGFhNzdiM3oCGAGFAQABAAAS
 164:       kAIKEEFpfvQ6QF4g6lTcpsKUIewSCCNSE95ihUwGKg5UYXNrIEV4ZWN1dGlvbjABOThEEBLb7+IX
 165:       QeBq/xLb7+IXSi4KCGNyZXdfa2V5EiIKIGQwZmVlNjkzMjM5NTg4NmYyMDNmNDQ2YjcyYzFiMDBh
 166:       SjEKB2NyZXdfaWQSJgokMGEyNzVlMGQtY2Q4ZC00ODBiLTg0NGUtMzM3YmMxZjFhMjZjSi4KCHRh
 167:       c2tfa2V5EiIKIDA2YTczMjIwZjQxNDhhNGJiZDViYWNiMGQwYjQ0ZmNlSjEKB3Rhc2tfaWQSJgok
 168:       YTExOGFmZGItODlkYS00YjcwLWFjMzctYzBhM2U0YWE3N2IzegIYAYUBAAEAABKjCwoQGKsrn/m9
 169:       XSUsL8hHPltHWhII3q8lBbTASAYqDENyZXcgQ3JlYXRlZDABOQh1GBPb7+IXQTAPGhPb7+IXShoK
 170:       DmNyZXdhaV92ZXJzaW9uEggKBjAuMzYuM0oaCg5weXRob25fdmVyc2lvbhIICgYzLjExLjdKLgoI
 171:       Y3Jld19rZXkSIgogZWU2NzQ1ZDdjOGFlODJlMDBkZjk0ZGUwZjdmODcxMThKMQoHY3Jld19pZBIm
 172:       CiQ4MzY0YzM3Yi05OTVlLTQ1Y2UtYjFkYS0wZDZlNDliZDM5YmVKHAoMY3Jld19wcm9jZXNzEgwK
 173:       CnNlcXVlbnRpYWxKEQoLY3Jld19tZW1vcnkSAhAAShoKFGNyZXdfbnVtYmVyX29mX3Rhc2tzEgIY
 174:       AUobChVjcmV3X251bWJlcl9vZl9hZ2VudHMSAhgBSsoDCgtjcmV3X2FnZW50cxK6Awq3A1t7Imtl
 175:       eSI6ICJmMzM4NmY2ZDhkYTc1YWE0MTZhNmUzMTAwNTNmNzY5OCIsICJpZCI6ICI5MTA5ZDBkYy00
 176:       MzI0LTRjYTMtYWYwMi04NmY4MzhlZjdjYmMiLCAicm9sZSI6ICJ7dG9waWN9IFJlc2VhcmNoZXIi
 177:       LCAiZ29hbCI6ICJFeHByZXNzIGhvdCB0YWtlcyBvbiB7dG9waWN9LiIsICJiYWNrc3RvcnkiOiAi
 178:       WW91IGhhdmUgYSBsb3Qgb2YgZXhwZXJpZW5jZSB3aXRoIHt0b3BpY30uIiwgInZlcmJvc2U/Ijog
 179:       ZmFsc2UsICJtYXhfaXRlciI6IDI1LCAibWF4X3JwbSI6IG51bGwsICJpMThuIjogbnVsbCwgImxs
 180:       bSI6ICJ7XCJuYW1lXCI6IG51bGwsIFwibW9kZWxfbmFtZVwiOiBcImdwdC00b1wiLCBcInRlbXBl
 181:       cmF0dXJlXCI6IDAuNywgXCJjbGFzc1wiOiBcIkNoYXRPcGVuQUlcIn0iLCAiZGVsZWdhdGlvbl9l
 182:       bmFibGVkPyI6IHRydWUsICJ0b29sc19uYW1lcyI6IFtdfV1KmAMKCmNyZXdfdGFza3MSiQMKhgNb
 183:       eyJrZXkiOiAiMDZhNzMyMjBmNDE0OGE0YmJkNWJhY2IwZDBiNDRmY2UiLCAiaWQiOiAiMTEzZjBh
 184:       NDUtMmFhZC00OWZmLWE1YmItZjhlODk0MWQxODc4IiwgImRlc2NyaXB0aW9uIjogIkdpdmUgbWUg
 185:       YW4gYW5hbHlzaXMgYXJvdW5kIHt0b3BpY30uIiwgImV4cGVjdGVkX291dHB1dCI6ICIxIGJ1bGxl
 186:       dCBwb2ludCBhYm91dCB7dG9waWN9IHRoYXQncyB1bmRlciAxNSB3b3Jkcy4iLCAiYXN5bmNfZXhl
 187:       Y3V0aW9uPyI6IGZhbHNlLCAiaHVtYW5faW5wdXQ/IjogZmFsc2UsICJhZ2VudF9yb2xlIjogInt0
 188:       b3BpY30gUmVzZWFyY2hlciIsICJhZ2VudF9rZXkiOiAiZjMzODZmNmQ4ZGE3NWFhNDE2YTZlMzEw
 189:       MDUzZjc2OTgiLCAiY29udGV4dCI6IG51bGwsICJ0b29sc19uYW1lcyI6IFtdfV1KKAoIcGxhdGZv
 190:       cm0SHAoabWFjT1MtMTQuMy1hcm02NC1hcm0tNjRiaXRKHAoQcGxhdGZvcm1fcmVsZWFzZRIICgYy
 191:       My4zLjBKGwoPcGxhdGZvcm1fc3lzdGVtEggKBkRhcndpbkp7ChBwbGF0Zm9ybV92ZXJzaW9uEmcK
 192:       ZURhcndpbiBLZXJuZWwgVmVyc2lvbiAyMy4zLjA6IFdlZCBEZWMgMjAgMjE6MzA6NTkgUFNUIDIw
 193:       MjM7IHJvb3Q6eG51LTEwMDAyLjgxLjV+Ny9SRUxFQVNFX0FSTTY0X1Q2MDMwSgoKBGNwdXMSAhgM
 194:       egIYAYUBAAEAABKOAgoQWbx9sUO3uS0Po8VGHjtfGRIIifuBrH5U4BoqDFRhc2sgQ3JlYXRlZDAB
 195:       OcC1JBPb7+IXQSj4JBPb7+IXSi4KCGNyZXdfa2V5EiIKIDM5MjU3YWI5NzQwOWI1ZjVmNDE5Njcz
 196:       YmI0MWQwZGM4SjEKB2NyZXdfaWQSJgokODM2NGMzN2ItOTk1ZS00NWNlLWIxZGEtMGQ2ZTQ5YmQz
 197:       OWJlSi4KCHRhc2tfa2V5EiIKIDA2YTczMjIwZjQxNDhhNGJiZDViYWNiMGQwYjQ0ZmNlSjEKB3Rh
 198:       c2tfaWQSJgokMTEzZjBhNDUtMmFhZC00OWZmLWE1YmItZjhlODk0MWQxODc4egIYAYUBAAEAABKQ
 199:       AgoQyWWcbflnQKUYZSM0C3CRRxIIM1Du5rFssT0qDlRhc2sgRXhlY3V0aW9uMAE58ColE9vv4hdB
 200:       0K0RFNvv4hdKLgoIY3Jld19rZXkSIgogMzkyNTdhYjk3NDA5YjVmNWY0MTk2NzNiYjQxZDBkYzhK
 201:       MQoHY3Jld19pZBImCiQ4MzY0YzM3Yi05OTVlLTQ1Y2UtYjFkYS0wZDZlNDliZDM5YmVKLgoIdGFz
 202:       a19rZXkSIgogMDZhNzMyMjBmNDE0OGE0YmJkNWJhY2IwZDBiNDRmY2VKMQoHdGFza19pZBImCiQx
 203:       MTNmMGE0NS0yYWFkLTQ5ZmYtYTViYi1mOGU4OTQxZDE4Nzh6AhgBhQEAAQAAEqMLChCAGt5pk5iU
 204:       79OUnsLMc2o3Egifldao4IRDwyoMQ3JldyBDcmVhdGVkMAE5QC8qFNvv4hdBwOQrFNvv4hdKGgoO
 205:       Y3Jld2FpX3ZlcnNpb24SCAoGMC4zNi4zShoKDnB5dGhvbl92ZXJzaW9uEggKBjMuMTEuN0ouCghj
 206:       cmV3X2tleRIiCiBlZTY3NDVkN2M4YWU4MmUwMGRmOTRkZTBmN2Y4NzExOEoxCgdjcmV3X2lkEiYK
 207:       JDYyNzE5MWI4LTk2YmItNGEwMC1hNGUwLTE5NjcyODUzMTFhOEocCgxjcmV3X3Byb2Nlc3MSDAoK
 208:       c2VxdWVudGlhbEoRCgtjcmV3X21lbW9yeRICEABKGgoUY3Jld19udW1iZXJfb2ZfdGFza3MSAhgB
 209:       ShsKFWNyZXdfbnVtYmVyX29mX2FnZW50cxICGAFKygMKC2NyZXdfYWdlbnRzEroDCrcDW3sia2V5
 210:       IjogImYzMzg2ZjZkOGRhNzVhYTQxNmE2ZTMxMDA1M2Y3Njk4IiwgImlkIjogIjVhYzJlNWZlLWY1
 211:       YzMtNDJiOC1iYzAyLTJlZWI5MzkwNjFkYiIsICJyb2xlIjogInt0b3BpY30gUmVzZWFyY2hlciIs
 212:       ICJnb2FsIjogIkV4cHJlc3MgaG90IHRha2VzIG9uIHt0b3BpY30uIiwgImJhY2tzdG9yeSI6ICJZ
 213:       b3UgaGF2ZSBhIGxvdCBvZiBleHBlcmllbmNlIHdpdGgge3RvcGljfS4iLCAidmVyYm9zZT8iOiBm
 214:       YWxzZSwgIm1heF9pdGVyIjogMjUsICJtYXhfcnBtIjogbnVsbCwgImkxOG4iOiBudWxsLCAibGxt
 215:       IjogIntcIm5hbWVcIjogbnVsbCwgXCJtb2RlbF9uYW1lXCI6IFwiZ3B0LTRvXCIsIFwidGVtcGVy
 216:       YXR1cmVcIjogMC43LCBcImNsYXNzXCI6IFwiQ2hhdE9wZW5BSVwifSIsICJkZWxlZ2F0aW9uX2Vu
 217:       YWJsZWQ/IjogdHJ1ZSwgInRvb2xzX25hbWVzIjogW119XUqYAwoKY3Jld190YXNrcxKJAwqGA1t7
 218:       ImtleSI6ICIwNmE3MzIyMGY0MTQ4YTRiYmQ1YmFjYjBkMGI0NGZjZSIsICJpZCI6ICI4NDg4YzMz
 219:       MC03Y2QyLTQyZjktYTQxNy02ZTVhYWEyODJlOWUiLCAiZGVzY3JpcHRpb24iOiAiR2l2ZSBtZSBh
 220:       biBhbmFseXNpcyBhcm91bmQge3RvcGljfS4iLCAiZXhwZWN0ZWRfb3V0cHV0IjogIjEgYnVsbGV0
 221:       IHBvaW50IGFib3V0IHt0b3BpY30gdGhhdCdzIHVuZGVyIDE1IHdvcmRzLiIsICJhc3luY19leGVj
 222:       dXRpb24/IjogZmFsc2UsICJodW1hbl9pbnB1dD8iOiBmYWxzZSwgImFnZW50X3JvbGUiOiAie3Rv
 223:       cGljfSBSZXNlYXJjaGVyIiwgImFnZW50X2tleSI6ICJmMzM4NmY2ZDhkYTc1YWE0MTZhNmUzMTAw
 224:       NTNmNzY5OCIsICJjb250ZXh0IjogbnVsbCwgInRvb2xzX25hbWVzIjogW119XUooCghwbGF0Zm9y
 225:       bRIcChptYWNPUy0xNC4zLWFybTY0LWFybS02NGJpdEocChBwbGF0Zm9ybV9yZWxlYXNlEggKBjIz
 226:       LjMuMEobCg9wbGF0Zm9ybV9zeXN0ZW0SCAoGRGFyd2luSnsKEHBsYXRmb3JtX3ZlcnNpb24SZwpl
 227:       RGFyd2luIEtlcm5lbCBWZXJzaW9uIDIzLjMuMDogV2VkIERlYyAyMCAyMTozMDo1OSBQU1QgMjAy
 228:       Mzsgcm9vdDp4bnUtMTAwMDIuODEuNX43L1JFTEVBU0VfQVJNNjRfVDYwMzBKCgoEY3B1cxICGAx6
 229:       AhgBhQEAAQAAEo4CChAi6SS+1mWD01iJB9yrxeg2EgiwwXg0ROVZcSoMVGFzayBDcmVhdGVkMAE5
 230:       8B02FNvv4hdBcFw2FNvv4hdKLgoIY3Jld19rZXkSIgogZTg3MzNhMDZhMzdiZTIxOWNjNGUyMmRk
 231:       YjljMDNkODdKMQoHY3Jld19pZBImCiQ2MjcxOTFiOC05NmJiLTRhMDAtYTRlMC0xOTY3Mjg1MzEx
 232:       YThKLgoIdGFza19rZXkSIgogMDZhNzMyMjBmNDE0OGE0YmJkNWJhY2IwZDBiNDRmY2VKMQoHdGFz
 233:       a19pZBImCiQ4NDg4YzMzMC03Y2QyLTQyZjktYTQxNy02ZTVhYWEyODJlOWV6AhgBhQEAAQAAEpAC
 234:       ChCtug9f9mj6NSOQ1BrUR3QdEgiL9NkbgxZStCoOVGFzayBFeGVjdXRpb24wATmYfzYU2+/iF0EI
 235:       vBUV2+/iF0ouCghjcmV3X2tleRIiCiBlODczM2EwNmEzN2JlMjE5Y2M0ZTIyZGRiOWMwM2Q4N0ox
 236:       CgdjcmV3X2lkEiYKJDYyNzE5MWI4LTk2YmItNGEwMC1hNGUwLTE5NjcyODUzMTFhOEouCgh0YXNr
 237:       X2tleRIiCiAwNmE3MzIyMGY0MTQ4YTRiYmQ1YmFjYjBkMGI0NGZjZUoxCgd0YXNrX2lkEiYKJDg0
 238:       ODhjMzMwLTdjZDItNDJmOS1hNDE3LTZlNWFhYTI4MmU5ZXoCGAGFAQABAAASowsKENcvF0XWlCCy
 239:       qy08hw43+pgSCFYbNgvLAEZoKgxDcmV3IENyZWF0ZWQwATlwWH4W2+/iF0FQ/n8W2+/iF0oaCg5j
 240:       cmV3YWlfdmVyc2lvbhIICgYwLjM2LjNKGgoOcHl0aG9uX3ZlcnNpb24SCAoGMy4xMS43Si4KCGNy
 241:       ZXdfa2V5EiIKIGVlNjc0NWQ3YzhhZTgyZTAwZGY5NGRlMGY3Zjg3MTE4SjEKB2NyZXdfaWQSJgok
 242:       YjFmNTdkMTEtNDM4MC00OTQxLTk4ZGQtODlmMThjOWJlYWU3ShwKDGNyZXdfcHJvY2VzcxIMCgpz
 243:       ZXF1ZW50aWFsShEKC2NyZXdfbWVtb3J5EgIQAEoaChRjcmV3X251bWJlcl9vZl90YXNrcxICGAFK
 244:       GwoVY3Jld19udW1iZXJfb2ZfYWdlbnRzEgIYAUrKAwoLY3Jld19hZ2VudHMSugMKtwNbeyJrZXki
 245:       OiAiZjMzODZmNmQ4ZGE3NWFhNDE2YTZlMzEwMDUzZjc2OTgiLCAiaWQiOiAiNDU0YzdlYzctOWVh
 246:       Ni00MTdhLWJiNmEtNDdjOTcxZmM2OTU4IiwgInJvbGUiOiAie3RvcGljfSBSZXNlYXJjaGVyIiwg
 247:       ImdvYWwiOiAiRXhwcmVzcyBob3QgdGFrZXMgb24ge3RvcGljfS4iLCAiYmFja3N0b3J5IjogIllv
 248:       dSBoYXZlIGEgbG90IG9mIGV4cGVyaWVuY2Ugd2l0aCB7dG9waWN9LiIsICJ2ZXJib3NlPyI6IGZh
 249:       bHNlLCAibWF4X2l0ZXIiOiAyNSwgIm1heF9ycG0iOiBudWxsLCAiaTE4biI6IG51bGwsICJsbG0i
 250:       OiAie1wibmFtZVwiOiBudWxsLCBcIm1vZGVsX25hbWVcIjogXCJncHQtNG9cIiwgXCJ0ZW1wZXJh
 251:       dHVyZVwiOiAwLjcsIFwiY2xhc3NcIjogXCJDaGF0T3BlbkFJXCJ9IiwgImRlbGVnYXRpb25fZW5h
 252:       YmxlZD8iOiB0cnVlLCAidG9vbHNfbmFtZXMiOiBbXX1dSpgDCgpjcmV3X3Rhc2tzEokDCoYDW3si
 253:       a2V5IjogIjA2YTczMjIwZjQxNDhhNGJiZDViYWNiMGQwYjQ0ZmNlIiwgImlkIjogIjMxMjA4YzYz
 254:       LTEyNDUtNDhjYy05ODdlLTU2NmUyZjg4NTE2OCIsICJkZXNjcmlwdGlvbiI6ICJHaXZlIG1lIGFu
 255:       IGFuYWx5c2lzIGFyb3VuZCB7dG9waWN9LiIsICJleHBlY3RlZF9vdXRwdXQiOiAiMSBidWxsZXQg
 256:       cG9pbnQgYWJvdXQge3RvcGljfSB0aGF0J3MgdW5kZXIgMTUgd29yZHMuIiwgImFzeW5jX2V4ZWN1
 257:       dGlvbj8iOiBmYWxzZSwgImh1bWFuX2lucHV0PyI6IGZhbHNlLCAiYWdlbnRfcm9sZSI6ICJ7dG9w
 258:       aWN9IFJlc2VhcmNoZXIiLCAiYWdlbnRfa2V5IjogImYzMzg2ZjZkOGRhNzVhYTQxNmE2ZTMxMDA1
